nome_uo,descricao_uo
ADVOCACIA-GERAL DO ESTADO,ADVOCACIA-GERAL DO ESTADO - AGE
AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE,AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE - ARMBH
ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS - ALMG
COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG - COPASA
COORDENADORIA DE APOIO E ASSISTENCIA A PESSOA DEFICIENTE,COORDENADORIA DE APOIO E ASSISTENCIA A PESSOA DEFICIENTE - CAAD
CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS,CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS - CBMMG
CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS,CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS - CBMMG
DEFENSORIA PUBLICA DO ESTADO DE MINAS GERAIS,DEFENSORIA PUBLICA DO ESTADO DE MINAS GERAIS - DPMG
DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS,DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS - DEER
DEPARTAMENTO DE ESTRADAS DE RODAGEM DO EST DE M GERAIS,DEPARTAMENTO DE ESTRADAS DE RODAGEM DO EST DE M GERAIS - DER
DEPARTAMENTO DE OBRAS PUBLICAS DO ESTADO DE M. G.,DEPARTAMENTO DE OBRAS PUBLICAS DO ESTADO DE MINAS GERAIS - DEOP
DEPARTAMENTO DE OBRAS PUBLICAS DO ESTADO DE MINAS GERAIS,DEPARTAMENTO DE OBRAS PUBLICAS DO ESTADO DE MINAS GERAIS - DEOP
EGE SEC.FAZENDA-ENCARGOS DIVERSOS,EGE SEC.FAZENDA-ENCARGOS DIVERSOS - SEF
EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS,EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS - EMATER-MG
EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS - EMATER-MG,EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS - EMATER-MG
EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS,EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS - EPAMIG
EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS - EPAMIG,EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS - EPAMIG
ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS,ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS - ESP
ESCRITORIO DE PRIORIDADES ESTRATEGICAS,ESCRITORIO DE PRIORIDADES ESTRATEGICAS
FUND CENTRO HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS,FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS - HEMOMINAS
FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS,FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS - HEMOMINAS
"FUNDACAO CENTRO INTERNACIONAL DE EDUCACAO, CAPACITACAO E PESQUISA APLICADA EM AGUAS","FUNDACAO CENTRO INTERNACIONAL DE EDUCACAO, CAPACITACAO E PESQUISA APLICADA EM AGUAS - HIDROEX"
FUNDACAO CENTRO TECNOLOGICO DE MINAS GERAIS,FUNDACAO CENTRO TECNOLOGICO DE MINAS GERAIS - CETEC
FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS,FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG
FUNDACAO DE ARTE DE OURO PRETO,FUNDACAO DE ARTE DE OURO PRETO - FAOP
FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS,FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS - UTRAMIG
FUNDACAO EDUCACIONAL CAIO MARTINS,FUNDACAO EDUCACIONAL CAIO MARTINS - FUCAM
FUNDACAO ESTADUAL DO MEIO AMBIENTE,FUNDACAO ESTADUAL DO MEIO AMBIENTE - FEAM
FUNDACAO EZEQUIEL DIAS,FUNDACAO EZEQUIEL DIAS - FUNED
FUNDACAO HELENA ANTIPOFF,FUNDACAO HELENA ANTIPOFF - FHA
FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS,FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS - FHEMIG
FUNDACAO JOAO PINHEIRO,FUNDACAO JOAO PINHEIRO - FJP
FUNDACAO RURAL MINEIRA,FUNDACAO RURAL MINEIRA - RURALMINAS
FUNDACAO RURAL MINEIRA - RURALMINAS,FUNDACAO RURAL MINEIRA - RURALMINAS
FUNDACAO TV MINAS CULTURAL E EDUCATIVA,FUNDACAO TV MINAS CULTURAL E EDUCATIVA - TV MINAS
FUNDO ESTADUAL DE ASSISTENCIA SOCIAL,FUNDO ESTADUAL DE ASSISTENCIA SOCIAL - FEAS
FUNDO ESTADUAL DE HABITACAO,FUNDO ESTADUAL DE HABITACAO - FEH
"FUNDO ESTADUAL DE PREVENCAO, FISCALIZACAO E REPRESSAO DE ENTORPECENTES","FUNDO ESTADUAL DE PREVENCAO, FISCALIZACAO E REPRESSAO DE ENTORPECENTES - FUNPREN"
FUNDO ESTADUAL DE SAUDE,FUNDO ESTADUAL DE SAUDE - FES
FUNDO PARA A INFANCIA E A ADOLESCENCIA,FUNDO PARA A INFANCIA E A ADOLESCENCIA - FIA
FUNDO PENITENCIARIO ESTADUAL,FUNDO PENITENCIARIO ESTADUAL - FPE
GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS,GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS - GMG
INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS,INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS - IDENE
INSTITUTO DE GEOINFORMACAO  E TECNOLOGIA,INSTITUTO DE GEOINFORMACAO  E TECNOLOGIA - IGTEC
INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS,INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS - IPEM
INSTITUTO DE TERRAS DO ESTADO DE MINAS GERAIS,INSTITUTO DE TERRAS DO ESTADO DE MINAS GERAIS - ITER
INSTITUTO ESTADUAL DE FLORESTAS,INSTITUTO ESTADUAL DE FLORESTAS - IEF
INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS,INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS - IEPHA
INSTITUTO MINEIRO DE AGROPECUARIA,INSTITUTO MINEIRO DE AGROPECUARIA - IMA
INSTITUTO MINEIRO DE GESTAO DAS AGUAS,INSTITUTO MINEIRO DE GESTAO DAS AGUAS - IGAM
INSTITUTO MINEIRO DE GESTAO DAS AGUAS - IGAM,INSTITUTO MINEIRO DE GESTAO DAS AGUAS - IGAM
JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS,JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS - JUCEMG
LOTERIA DO ESTADO DE MINAS GERAIS,LOTERIA DO ESTADO DE MINAS GERAIS - LEMG
MINAS GERAIS GABINETE MILITAR DO GOVERNADOR,GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS - GMG
MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA,SECRETARIA DE ESTADO DE CULTURA - SEC
MINAS GERAIS SECRETARIA DE ESTADO DA EDUCACAO,SECRETARIA DE ESTADO DE EDUCACAO - SEE
MINAS GERAIS SECRETARIA DE ESTADO DA SAUDE,SECRETARIA DE ESTADO DA SAUDE - SES
OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS,OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS - OGE
OUVIDORIA GERAL DO ESTADO DE MINAS GERAIS,OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS - OGE
POLICIA CIVIL DO ESTADO DE MINAS GERAIS,POLICIA CIVIL DO ESTADO DE MINAS GERAIS - PCMG
POLICIA MILITAR DO ESTADO DE MINAS GERAIS,POLICIA MILITAR DO ESTADO DE MINAS GERAIS - PMMG
PROCURADORIA GERAL DE JUSTICA DE MINAS GERAIS,PROCURADORIA GERAL DE JUSTICA DE MINAS GERAIS - MPMG
SECRETARIA DE ESTADO  DE TRANSPORTES  E OBRAS PUBLICAS,SECRETARIA DE ESTADO DE TRANSPORTES E OBRAS PUBLICAS - SETOP
SECRETARIA DE ESTADO DE ADMINISTRACAO PRISIONAL,SECRETARIA DE ESTADO DE ADMINISTRACAO PRISIONAL - SEAP
"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO","SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO - SEAPA"
SECRETARIA DE ESTADO DE CIDADES E DE INTEGRACAO REGIONAL,SECRETARIA DE ESTADO DE CIDADES E DE INTEGRACAO REGIONAL - SECIR
SECRETARIA DE ESTADO DE CIDADES E DE INTEGRACAO REGIONAL - SECIR,SECRETARIA DE ESTADO DE CIDADES E DE INTEGRACAO REGIONAL - SECIR
"SECRETARIA DE ESTADO DE CIENCIA, TECNOLOGIA E ENSINO SUPERIOR","SECRETARIA DE ESTADO DE CIENCIA, TECNOLOGIA E ENSINO SUPERIOR - SECTES"
SECRETARIA DE ESTADO DE CULTURA,SECRETARIA DE ESTADO DE CULTURA - SEC
SECRETARIA DE ESTADO DE DESENVOLVIMENTO AGRARIO,SECRETARIA DE ESTADO DE DESENVOLVIMENTO AGRARIO - SEDA
SECRETARIA DE ESTADO DE DESENVOLVIMENTO E INTEGRACAO DO NORTE E NORDESTE DE MINAS GERAIS,SECRETARIA DE ESTADO DE DESENVOLVIMENTO E INTEGRACAO DO NORTE E NORDESTE DE MINAS GERAIS - SEDINOR
SECRETARIA DE ESTADO DE DESENVOLVIMENTO E INTEGRACAO DO NORTE E NORDESTE DE MINAS GERAIS - SEDINOR,SECRETARIA DE ESTADO DE DESENVOLVIMENTO E INTEGRACAO DO NORTE E NORDESTE DE MINAS GERAIS - SEDINOR
SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO,SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO - SEDE
"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO, CIENCIA, TECNOLOGIA E ENSINO SUPERIOR","SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO, CIENCIA, TECNOLOGIA E ENSINO SUPERIOR - SEDECTES"
"SECRETARIA DE ESTADO DE DIREITOS HUMANOS, PARTICIPACAO SOCIAL E CIDADANIA","SECRETARIA DE ESTADO DE DIREITOS HUMANOS, PARTICIPACAO SOCIAL E CIDADANIA - SEDPAC"
SECRETARIA DE ESTADO DE EDUCACAO,SECRETARIA DE ESTADO DE EDUCACAO - SEE
SECRETARIA DE ESTADO DE ESPORTES,SECRETARIA DE ESTADO DE ESPORTES - SEESP
SECRETARIA DE ESTADO DE ESPORTES E DA JUVENTUDE,SECRETARIA DE ESTADO DE ESPORTES E DA JUVENTUDE - SEESP
SECRETARIA DE ESTADO DE GOVERNO,SECRETARIA DE ESTADO DE GOVERNO - SEGOV
SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL,SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL - SEMAD
SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO,SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO - SEPLAG
SECRETARIA DE ESTADO DE SEGURANCA PUBLICA,SECRETARIA DE ESTADO DE SEGURANCA PUBLICA - SESP
SECRETARIA DE ESTADO DE TRABALHO E DESENVOLVIMENTO SOCIAL,SECRETARIA DE ESTADO DE TRABALHO E DESENVOLVIMENTO SOCIAL - SEDESE
Secretaria de Estado de Trabalho e Desenvolvimento Social,SECRETARIA DE ESTADO DE TRABALHO E DESENVOLVIMENTO SOCIAL - SEDESE
SECRETARIA DE ESTADO DE TRABALHO E EMPREGO,SECRETARIA DE ESTADO DE TRABALHO E EMPREGO - SETE
SECRETARIA DE ESTADO DE TRANSPORTES E OBRAS PUBLICAS,SECRETARIA DE ESTADO DE TRANSPORTES E OBRAS PUBLICAS - SETOP
SECRETARIA DE ESTADO DE TURISMO,SECRETARIA DE ESTADO DE TURISMO - SETUR
SECRETARIA DE ESTADO EXTRAORDINARIA DE DESENVOLVIMENTO INTEGRADO E FORUNS REGIONAIS,SECRETARIA DE ESTADO EXTRAORDINARIA DE DESENVOLVIMENTO INTEGRADO E FORUNS REGIONAIS - SEEDIF
SECRETARIA ESTADO MEIO AMBIENTE E DESENV. SUSTENTAVEL,SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL - SEMAD
TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS,TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS - TCEMG
UNIVERSIDADE DO ESTADO DE MINAS GERAIS,UNIVERSIDADE DO ESTADO DE MINAS GERAIS - UEMG
UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIVERSIDADE ESTADUAL DE MONTES CLAROS - UNIMONTES
